"year","month","discharge.mm","runoff.mm","baseflow.mm"
1974,7,2.66022315985058,1.23609121876633,1.42413194108425
1974,8,2.26754988677492,0.417007954787389,1.85054193198754
1974,9,1.86934600421933,0.315797801304508,1.55354820291482
1974,10,2.68787620725028,0.929142392629725,1.75873381462055
1974,11,3.84377358855749,0.930248514525713,2.91352507403178
1974,12,3.27965142160373,0.726722085663963,2.55292933593977
1975,1,3.5174676292411,0.98389542648112,2.53357220275998
1975,2,1.97000309675422,0.372763078947878,1.59724001780634
1975,3,48.0997106470281,34.815739737163,13.2839709098651
1975,4,20.1148266785376,11.9488817814079,8.1659448971297
1975,5,5.51401765149902,1.18576267249889,4.32825497900014
1975,6,12.748054851259,6.96690876187896,5.78114608938007
1975,7,18.3284398165173,11.9936797181954,6.33476009832195
1975,8,3.69444713259915,0.995509706388991,2.69893742621015
1975,9,2.32838659105425,0.416454893839395,1.91193169721486
1975,10,2.6768149882904,0.665332320436642,2.01148266785376
1975,11,3.24093715524416,0.956242379081426,2.28469477616273
1975,12,2.62703950297095,0.289803936748795,2.33723556622215
1976,1,1.86381539473939,0.3346018735363,1.52921352120309
1976,2,18.5330723672751,13.8746400023226,4.65843236495248
1976,3,50.2953626105638,32.5255143515203,17.7698482590435
1976,4,12.2005245127451,5.70869510519287,6.49182940755221
1976,5,4.71207927690789,0.883791394894227,3.82828788201366
1976,6,2.10163160237676,0.145455029322392,1.95617657305437
1976,7,1.60830123676621,0.204079489809743,1.40422174695647
1976,8,1.83837459113167,0.51268749879033,1.32568709234134
1976,9,1.2211585731705,0.131628505622544,1.08953006754795
1976,10,1.47556660924768,0.362807981883988,1.11275862736369
1976,11,1.29858710588964,0.196336636537829,1.10225046935181
1976,12,1.12381984632357,0.188593783265914,0.935226063057658
1977,1,0.942968916329572,0.164812162502177,0.778156753827395
1977,2,12.6208508332204,9.56297685176225,3.05787398145818
1977,3,6.39891516828924,2.81895165192483,3.57996351636441
1977,4,3.36814117328275,0.67639353939652,2.69174763388623
1977,5,1.65088692976174,0.455169160198967,1.19571776956278
1977,6,1.70785220740511,0.499414036038477,1.20843817136664
1977,7,15.2633760427352,11.9931266572474,3.27024938548784
1977,8,8.48008351559022,4.93496283894943,3.5451206766408
1977,9,1.71282975593706,0.499967096986471,1.21286265895059
1977,10,2.33834168811814,0.544211972825982,1.79412971529216
1977,11,2.13647444210037,0.526514022490178,1.6099604196102
1977,12,2.32451516441829,0.845630189482649,1.47888497493565
1978,1,1.00435868155689,0.0785346546151315,0.925824026941762
1978,2,0.70625883058819,0.173108076722086,0.533150753866104
1978,3,3.02413726363056,1.51649311939923,1.50764414423133
1978,4,6.15003774169199,2.45005999961291,3.69997774207908
1978,5,10.5402355468674,6.2938335881704,4.24640195869704
1978,6,29.4565791511023,22.8552436758473,6.601335475255
1978,7,25.9330278514332,18.4750009677357,7.45802688369752
1978,8,2.06070509222521,0.256620279869162,1.80408481235605
1978,9,13.7623686298798,8.95682205276095,4.80554657711886
1978,10,2.79848839684905,0.357277372404049,2.441211024445
1978,11,3.95991638763621,1.44514825710802,2.51476813052819
1978,12,2.04577244662938,0.225648866781505,1.82012357984787
1979,1,1.61161960245418,0.257173340817156,1.35444626163702
1979,2,1.49160537673951,0.334048812588306,1.1575565641512
1979,3,23.8369268585364,15.8429839162328,7.9939429423036
1979,4,6.94644550680318,0.978917877949175,5.96752762885401
1979,5,4.29728356591248,0.66643844233263,3.63084512357985
1979,6,3.67785530415933,1.32458097044535,2.35327433371398
1979,7,3.77740627479823,1.47888497493565,2.29852129986258
1979,8,10.3201172895659,5.82151953858362,4.49859775098225
1979,9,2.10163160237676,0.0730040451351927,2.02862755724157
1979,10,2.51587425242418,0.719532293340043,1.79634195908414
1979,11,3.25752898368398,0.987213792169083,2.27031519151489
1979,12,3.56724311456055,1.09893210366385,2.4683110108967
1980,1,8.34734888807169,5.42552789982,2.92182098825169
1980,2,6.09915613447655,3.73592670369869,2.36322943077787
1980,3,11.7835165579577,8.12114696034219,3.6623695976155
1980,4,6.36020090192967,2.3239621034703,4.03623879845937
1980,5,2.11213976038864,0.330177385952349,1.78196237443629
1980,6,4.06665715059903,2.0441132637854,2.02254388681363
1980,7,1.87874804033522,0.650952735788802,1.22779530454642
1980,8,7.43037383629783,4.65456093831653,2.7758128979813
1980,9,21.5140708769621,13.202117889562,8.31195298740008
1980,10,3.36261056380281,0.437471209863162,2.92513935393965
1980,11,2.62703950297095,0.383271236959762,2.24376826601119
1980,12,2.62703950297095,0.574077264017652,2.0529622389533
1981,1,1.59724001780634,0.258832523661138,1.3384074941452
1981,2,13.929393036174,10.1746622602435,3.75473077593048
1981,3,2.79848839684905,0.392673273075658,2.4058151237734
1981,4,5.42552789982,1.96834391391023,3.45718398590977
1981,5,1.81403990941994,0.125544835194612,1.68849507422533
1981,6,3.18397187760079,1.44072376952407,1.74324810807672
1981,7,2.34608454139006,0.884897516790214,1.46118702459984
1981,8,11.4190493932297,7.70579818839879,3.71325120483094
1981,9,17.095113902491,10.8665415061838,6.22857239630712
1981,10,4.24750808059303,1.06796069057619,3.17954739001684
1981,11,3.61701859988,1.1033565912478,2.5136620086322
1981,12,3.20775349836453,0.467336501054832,2.7404169973097
1982,1,1.79136441055219,0.419773259527358,1.37159115102483
1982,2,3.01694747130664,1.34393810362514,1.6730093676815
1982,3,30.0422706950278,20.6463182495597,9.3959524454681
1982,4,10.7902190953607,5.22366065380223,5.56655844155844
1982,5,4.61805891574893,1.19018716008284,3.42787175566609
1982,6,4.89458938974587,1.63484816226992,3.25974122747595
1982,7,2.7487129115296,0.46844262295082,2.28027028857878
1982,8,2.5590130063677,0.970621963729267,1.58839104263844
1982,9,2.17850707414791,0.294228424332746,1.88427864981516
1982,10,1.87930110128322,0.403181431087541,1.47611967019568
1982,11,5.14346681634312,1.94069086651054,3.20277594983258
1982,12,8.69411810246386,4.03402655466739,4.66009154779647
1983,1,2.49430487545242,0.174767259566067,2.31953761588635
1983,2,12.8807894787776,8.39269988580719,4.48808959297037
1983,3,6.78052722240502,1.79357665434417,4.98695056806085
1983,4,8.60562835078484,3.03298623879846,5.57264211198638
1983,5,4.44661002187083,0.951264830549481,3.49534519132135
1983,6,2.63810072193083,0.217352952561596,2.42074776936923
1983,7,2.08503977393694,0.293122302436758,1.79191747150018
1983,8,2.35603963845395,0.87991996825827,1.47611967019568
1983,9,2.50370691156831,0.595646640989413,1.9080602705789
1983,10,3.19669227940465,0.8771546635183,2.31953761588635
1983,11,4.50744672615015,1.87266436990729,2.63478235624286
1983,12,3.46216153444171,0.556932374629841,2.90522915981187
1984,1,2.02918061818956,0.316903923200495,1.71227669498906
1984,2,8.39988967813111,4.09375713705073,4.30613254108038
1984,3,4.89458938974587,1.76868891168444,3.12590047806143
1984,4,8.28485300094838,4.46320185031064,3.82165115063774
1984,5,7.55481254959645,2.33778862717015,5.21702392242631
1984,6,22.7142131341088,15.5824922097277,7.13172092438113
1984,7,5.98965006677376,2.62538032012697,3.3642697466468
1984,8,2.06015203127722,0.282614144424875,1.77753788685234
1984,9,2.3870110515416,0.815764898290979,1.57124615325062
1984,10,10.3698927748853,6.18266833762363,4.1872244372617
1984,11,5.33703814814098,1.51262169276327,3.82441645537771
1984,12,10.4749743550042,6.49957226082412,3.97540209418004
1985,1,2.74318230204966,0.0597305823833395,2.68345171966633
1985,2,28.2005777382081,19.8620778253044,8.33849991290379
1985,3,15.1538699750324,6.8634863646041,8.29038361042832
1985,4,6.88560880252386,1.86547457758337,5.02013422494048
1985,5,3.4179166586022,0.842311823794685,2.57560483480752
1985,6,4.30834478487236,1.79247053244818,2.51587425242418
1985,7,23.4326393055529,17.2267424081135,6.20589689743937
1985,8,4.34705905123193,1.27701772891788,3.07004132231405
1985,9,7.41101670311804,3.61038186850408,3.80063483461397
1985,10,8.17424081134961,3.10543722298566,5.06880358836395
1985,11,20.4245408094141,10.757035438481,9.66750537093309
1985,12,4.74526293378752,0.941862794433584,3.80340013935394
1986,1,4.06499796775505,1.00767704724486,3.05732092051019
1986,2,5.57485435577835,1.49658292527145,4.0782714305069
1986,3,28.4605163837653,14.5775804672228,13.8829359165425
1986,4,6.18875200805156,0.799726130799156,5.38902587725241
1986,5,7.98066947955175,2.8394149070006,5.14125457255115
1986,6,5.06603828362398,1.01541990051677,4.05061838310721
1986,7,9.39650550641609,3.436167669886,5.96033783653009
1986,8,7.41101670311804,2.64252520951478,4.76849149360327
1986,9,13.5334013974103,7.62449822904368,5.90890316836666
1986,10,11.0059128650783,3.52963497009697,7.47627789498132
1986,11,4.17561015735382,0.47563241527474,3.69997774207908
1986,12,3.75528383687847,0.618875200805156,3.13640863607332
1987,1,3.00865155708673,0.432493661331217,2.57615789575551
1987,2,3.44003909652196,0.942968916329572,2.49707018019239
1987,3,8.49501616118606,3.77519403100625,4.71982213017981
1987,4,6.02836433313334,1.88372558886717,4.14463874426617
1987,5,7.01281282056245,2.66464764743453,4.34816517312792
1987,6,3.02524338552655,0.0702387403952233,2.95500464513132
1987,7,2.43346817117309,0.596199701937407,1.83726846923568
1987,8,4.74526293378752,2.13647444210037,2.60878849168715
1987,9,4.32493661331217,1.52423597267114,2.80070064064103
1987,10,2.9754679002071,0.619981322701144,2.35548657750595
1987,11,5.74630324965645,2.82780062709273,2.91850262256373
1987,12,7.18426171444055,2.29077844659067,4.89348326784989
1988,1,8.35122031470765,5.03174850484836,3.31947180985929
1988,2,5.77948690653609,1.54248698395494,4.23699992258114
1988,3,6.53164979580777,2.02973367913755,4.50191611667022
1988,4,6.93538428784331,2.31843149399036,4.61695279385294
1988,5,2.79848839684905,0.218459074457584,2.58002932239147
1988,6,2.07784998161302,0.423644686163315,1.65420529544971
1988,7,2.75756188669751,0.977811756053187,1.77975013064432
1988,8,2.63699460003484,0.939650550641609,1.69734404939323
1988,9,3.48815539899743,1.88759701550313,1.6005583834943
1988,10,2.06568264075716,0.443001819343101,1.62268082141406
1988,11,3.707720595351,1.55078289817485,2.15693769717615
1988,12,4.36531006251573,2.17629483035593,2.18901523215979
1989,1,12.8846609054135,8.83902007083825,4.04564083457526
1989,2,2.1525132095922,0.0956795440029419,2.05683366558925
1989,3,29.6208382526564,20.3603857394468,9.26045251320959
1989,4,4.39738759749937,1.89091538119109,2.50647221630828
1989,5,2.68068641492636,0.733911877987884,1.94677453693847
1989,6,1.52147066793118,0.276530473996942,1.24494019393423
1989,7,4.13025915961833,2.73654557067374,1.39371358894459
1989,8,5.29224021135348,3.57885739446842,1.71338281688505
1989,9,3.54788598138077,1.87377049180328,1.67411548957749
1989,10,1.76868891168444,0.613897652273211,1.15479125941123
1989,11,1.20511980567867,0.260491706505119,0.944628099173554
1989,12,0.581820117289566,0.0730040451351927,0.508816072154373
1990,1,8.13607960593803,6.05712350242902,2.07895610350901
1990,2,4.41508554783518,2.74539454584164,1.66969100199354
1990,3,25.593448429365,16.9026486925891,8.69079973677589
1990,4,1.56903390945865,0.373316139895872,1.19571776956278
1990,5,5.5339278456268,3.38694524551454,2.14698260011226
1990,6,7.95412255404804,5.55383803975458,2.40028451429346
1990,7,2.79295778736911,0.919187295565835,1.87377049180328
1990,8,6.17547854529971,4.08822652757079,2.08725201772892
1990,9,1.34891565215708,0.419220198579364,0.929695453577719
1990,10,1.50764414423133,0.504391584570422,1.00325255966091
1990,11,1.10722801788376,0.346769214392165,0.76045880349159
1990,12,0.948499525809511,0.326859020264385,0.621640505545126
1991,1,0.613344591325217,0.0641550699672906,0.549189521357927
1991,2,2.58777217566338,1.51096250991929,1.07680966574409
1991,3,24.1189879420133,16.1090062322179,8.00998170979542
1991,4,12.1009735421062,7.41101670311804,4.68995683898814
1991,5,3.707720595351,1.34449116457313,2.36322943077787
1991,6,4.70378336268798,2.88034141715215,1.82344194553584
1991,7,5.36303201269669,3.55784107844466,1.80519093425204
1991,8,2.99427197243889,1.79800114192812,1.19627083051077
1991,9,2.84715776027251,1.56792778756266,1.27922997270985
1991,10,8.7167936013316,5.63679718195367,3.07999641937794
1991,11,12.2668918265043,7.2799412584435,4.98695056806085
1991,12,6.23299688389107,1.78583380107225,4.44716308281882
1992,1,2.81452716434088,0.405393674879517,2.40913348946136
1992,2,14.0095868736331,10.1807459306714,3.82884094296166
1992,3,6.87454758356398,1.80906236088799,5.06548522267598
1992,4,6.03389494261327,2.4146640989413,3.61923084367198
1992,5,2.39420084386552,0.433046722279211,1.96115412158631
1992,6,1.73827055954478,0.47839772001471,1.25987283953007
1992,7,6.44260698318076,4.15182853659009,2.29077844659067
1992,8,3.39579422068245,2.01922552112567,1.37656869955678
1992,9,8.3915937639112,5.20651576441442,3.18507799949678
1992,10,2.1066091509087,0.53259769291811,1.57401145799059
1992,11,12.6374426616602,7.49895339384907,5.13848926781118
1992,12,7.62117986335572,3.58825943058432,4.0329204327714
1993,1,5.80160934445584,2.81839859097683,2.98321075347901
1993,2,4.3315733446881,2.14145199063232,2.19012135405578
1993,3,59.3379091102638,42.1172503725783,17.2206587376856
1993,4,24.3457429306908,11.662396210347,12.6833467203437
1993,5,6.24958871233089,1.7996603247721,4.44992838755879
1993,6,13.5555238353301,7.56476764666034,5.99075618866975
1993,7,55.7098292914239,39.0964314746357,16.6133978167883
1993,8,15.0487883949136,8.32024890161999,6.72853949329359
1993,9,15.2202372887917,7.72902674821453,7.49121054057716
1993,10,5.45871155669964,0.574077264017652,4.88463429268198
1993,11,5.71311959277682,1.54967677627886,4.16344281649796
1993,12,4.78950780962704,0.590116031509474,4.19939177811756
1994,1,3.72763078947878,0.715660866704086,3.01196992277469
1994,2,31.65167805369,23.3353005787059,8.31637747498403
1994,3,19.5562351210637,10.9467353436429,8.60949977742079
1994,4,5.66334410745737,1.04805049644841,4.61529361100896
1994,5,4.47426306927052,0.630489480713028,3.84377358855749
1994,6,7.66542473919523,3.95881026574022,3.70661447345501
1994,7,6.22193566493119,2.23989683937523,3.98203882555596
1994,8,6.91879245940349,2.84494551648054,4.07384694292295
1994,9,8.92640370062129,4.62193034238489,4.3044733582364
1994,10,3.87142663595719,0.275424352100954,3.59600228385623
1994,11,6.02836433313334,2.48213753459655,3.54622679853678
1994,12,4.56275282094954,0.559697679369811,4.00305514157973
1995,1,3.45110031548184,0.471207927690789,2.97989238779105
1995,2,3.73869200843866,1.1669586002671,2.57173340817156
1995,3,8.771546635183,3.70827365629899,5.06327297888401
1995,4,11.6198105173515,5.36579731743666,6.25401319991484
1995,5,10.3864846033251,4.47979367875046,5.90669092457468
1995,6,4.13136528151431,0.598965006677376,3.53240027483694
1995,7,5.55826252733853,1.79191747150018,3.76634505583835
