"year","month","discharge.mm","runoff.mm","baseflow.mm"
1995,8,5.23748717750208,1.82897255501577,3.40851462248631
1995,9,2.76530473996942,0.451850794511003,2.31345394545842
1995,10,7.93642460371224,4.16123057270598,3.77519403100625
1995,11,7.78709814775389,3.17567596338088,4.611422184373
1995,12,3.25199837420404,0.500520157934465,2.75147821626957
1996,1,10.0767704724486,6.4658355429965,3.61093492945207
1996,2,21.1822343081658,15.2152597402597,5.96697456790601
1996,3,3.59489616196025,0.757140437803627,2.83775572415662
1996,4,5.71865020225676,2.07895610350901,3.63969409874775
1996,5,8.63881200766447,3.47709418003755,5.16171782762692
1996,6,34.5607786401378,23.8961043799717,10.6646742601661
1996,7,11.7967900207095,6.66161911858633,5.13517090212321
1996,8,5.36469119554067,1.99378471751795,3.37090647802272
1996,9,2.54408036077187,0.44576712408307,2.0983132366888
1996,10,5.28173205334159,2.5136620086322,2.76807004470939
1996,11,3.0473658234463,0.45572222114696,2.59164360229934
1996,12,3.19669227940465,0.649846613892814,2.54684566551184
1997,1,13.2789933613332,8.96843633266882,4.31055702866433
1997,2,28.305659318327,19.3261617666983,8.9794975516287
1997,3,19.3239495229063,12.022991948439,7.30095757446726
1997,4,4.90011999922581,1.01541990051677,3.88470009870904
1997,5,6.61460893800685,2.54573954361585,4.068869394391
1997,6,9.31354636421701,5.2629279811098,4.05061838310721
1997,7,13.019054715776,8.07634902355469,4.94270569222134
1997,8,3.98203882555596,0.983342365533126,2.99869646002284
1997,9,2.22883562041535,0.346216153444171,1.88261946697118
1997,10,2.13481525925639,0.412583467203437,1.72223179205295
1997,11,2.02918061818956,0.384377358855749,1.64480325933381
1997,12,1.96557860917026,0.350087580080129,1.61549102909014
1998,1,2.90799446455184,0.908126076605958,1.99986838794588
1998,2,6.13897652273211,2.95058015754737,3.18839636518474
1998,3,20.9610099289682,15.1367250856446,5.82428484332359
1998,4,17.8085625254031,8.54092021986955,9.26764230553351
1998,5,12.3609121876633,6.26341523603074,6.09749695163257
1998,6,27.4152311920568,18.8654619970194,8.54976919503745
1998,7,9.09232198501945,3.71103896103896,5.38128302398049
1998,8,8.64987322662435,4.17948158398978,4.47039164263456
1998,9,6.76946600344514,3.09769436971374,3.6717716337314
1998,10,9.68409719937291,4.54339568776976,5.14070151160315
1998,11,7.88664911839278,3.17733514622486,4.70931397216792
1998,12,3.36261056380281,0.291463119592777,3.07114744421004
1999,1,6.29659889291037,2.88310672189212,3.41349217101825
1999,2,11.6972390500706,5.41170137612016,6.28553767395049
1999,3,4.91671182766563,1.04694437455242,3.86976745311321
1999,4,27.940639092651,17.9363196043896,10.0043194882614
1999,5,14.9879516906343,7.97016132153986,7.01779036909439
1999,6,14.3076867246018,7.58080641415217,6.72688031044961
1999,7,12.9360955735769,7.02387403952233,5.91222153405462
1999,8,6.57589467164728,1.59834613970232,4.97754853194496
1999,9,3.45110031548184,0.761011864439584,2.69008845104225
1999,10,3.39026361120251,0.44853242882304,2.94173118237947
1999,11,3.38473300172257,0.830697543886814,2.55403545783576
1999,12,3.05842704240618,0.431940600383223,2.62648644202296
2000,1,2.69340681673021,0.462358952522887,2.23104786420733
2000,2,12.0511980567867,7.54706969632454,4.50412836046219
2000,3,4.26409990903285,0.440789575551126,3.82331033348172
2000,4,7.14001683860104,3.04681276249831,4.09320407610274
2000,5,32.0609431552055,23.0526864342811,9.00825672092438
2000,6,69.2045164224747,46.664517486984,22.5399989354907
2000,7,6.57589467164728,2.00263369268585,4.57326097896143
2000,8,9.87766853117077,5.06548522267598,4.81218330849478
2000,9,6.58695589060716,2.34553148044206,4.2414244101651
2000,10,3.55065128612073,0.386589602647725,3.16406168347301
2000,11,4.05946735827511,0.913103625137903,3.14636373313721
2000,12,3.13585557512532,0.418114076683376,2.71774149844195
2001,1,3.96544699711615,1.3201564828614,2.64529051425475
2001,2,8.79919968258269,4.03623879845936,4.76296088412333
2001,3,11.7027696595506,4.22096115508932,7.48180850446126
2001,4,8.7991996825827,2.87702305146418,5.92217663111851
2001,5,10.1431377862078,4.45545899703873,5.6876787891691
2001,6,23.6101718698589,13.93049915807,9.67967271178896
2001,7,3.53959006716086,0.313032496564538,3.22655757059632
2001,8,45.4616099250973,33.9225463061529,11.5390636189444
2001,9,15.1594005845124,8.17202856755763,6.98737201695473
2001,10,8.52266920858575,3.04847194534229,5.47419726324346
2001,11,6.58695589060716,2.03526428861749,4.55169160198967
2001,12,6.51505796736795,1.00546480345288,5.50959316391507
2002,1,4.17007954787389,0.60947316468926,3.56060638318463
2002,2,9.04807710917994,4.08103673524687,4.96704037393307
2002,3,7.83687363307333,1.92962964755066,5.90724398552268
2002,4,10.668545686802,4.01024493390365,6.65830075289837
2002,5,8.79919968258269,2.39254166102154,6.40665802156115
2002,6,12.2558306075445,5.48083399461939,6.77499661292508
2002,7,3.92673273075658,0.633254785452997,3.29347794530358
2002,8,8.24060812510887,3.92783885265256,4.31276927245631
2002,9,5.36469119554067,1.79136441055219,3.57332678498848
2002,10,9.85554609325101,3.88635928155302,5.96918681169799
2002,11,4.4853242882304,0.509922194050361,3.97540209418004
2002,12,4.17007954787389,0.943521977277566,3.22655757059632
2003,1,2.86485571060832,0.281508022528887,2.58334768807943
2003,2,2.78189656840924,0.733911877987884,2.04798469042135
2003,3,5.61909923161786,2.16246830665609,3.45663092496178
2003,4,5.1268749879033,1.36937890723286,3.75749608067045
2003,5,13.7546257766079,6.16994793581977,7.58467784078812
2003,6,3.95991638763621,1.16529941742311,2.7946169702131
2003,7,7.57140437803627,3.73979813033464,3.83160624770163
2003,8,1.58341349410649,0.192465209901872,1.39094828420462
2003,9,7.03051077089825,4.37858352526758,2.65192724563067
2003,10,3.00090870381481,1.11939535873962,1.88151334507519
2003,11,34.36167669886,25.0088630073354,9.35281369152457
2003,12,8.33462848626783,4.02075309191554,4.3138753943523
2004,1,2.15417239243618,0.133287688466526,2.02088470396965
2004,2,10.1392663595719,6.45256208024464,3.68670427932723
2004,3,18.2178276269185,10.3223295333579,7.89549809356069
2004,4,4.41840391352314,1.43187479435617,2.98597605821898
2004,5,51.7775659511874,37.7618954071264,14.015670544061
2004,6,12.4659937677821,5.37962384113651,7.08636992664563
2004,7,10.220566318927,4.521826310798,5.69874000812898
2004,8,9.71728085625254,4.69493438752008,5.02234646873246
2004,9,3.72154711905084,1.13543412623144,2.5861129928194
2004,10,6.26064993129077,2.68068641492636,3.57996351636441
2004,11,4.32493661331217,1.13598718717944,3.18894942613273
2004,12,5.71865020225676,2.04079489809743,3.67785530415933
2005,1,8.04150618383107,4.43333655911897,3.6081696247121
2005,2,35.0364110554126,25.2450200321288,9.79139102328372
2005,3,21.5030096580022,14.4310193160044,7.07199034199779
2005,4,8.92087309114135,3.65130837865562,5.26956471248573
2005,5,6.3933845588093,2.64639663615073,3.74698792265856
2005,6,2.79627615305708,0.751056767375694,2.04521938568138
2005,7,5.76178895620028,3.26582489790388,2.4959640582964
2005,8,1.60830123676621,0.188040722317921,1.42026051444829
2005,9,2.04909081231734,0.981683182689144,1.0674076296282
2005,10,1.56184411713473,0.288697814852807,1.27314630228192
2005,11,5.55826252733853,3.2464677647241,2.31179476261444
2005,12,1.68407058664138,0.269893742621015,1.41417684402036
2006,1,4.78674250488707,2.40415594092941,2.38258656395765
2006,2,1.60774817581822,0.134393810362514,1.47335436545571
2006,3,7.24675760156386,3.49811049606132,3.74864710550255
2006,4,11.9239940387481,7.33303510945091,4.59095892929723
2006,5,15.7179921419862,9.71340942961658,6.0045827123696
2006,6,14.3093459074458,9.88153995780673,4.42780594963904
2006,7,5.57817272146631,3.16572086631699,2.41245185514932
2006,8,14.2352357404146,10.3787417500532,3.85649399036135
2006,9,13.5322952755144,9.0336975245321,4.49859775098225
2006,10,5.80713995393578,2.63754766098283,3.16959229295295
2006,11,5.66334410745737,3.17235759769292,2.49098650976445
2006,12,5.23195656802214,2.12873158882846,3.10322497919368
2007,1,2.69893742621015,0.353405945768092,2.34553148044206
2007,2,1.89589292972303,0.487799756130606,1.40809317359243
2007,3,25.9828033367527,17.3544994871001,8.62830384965259
2007,4,20.9997241953278,12.933883329785,8.06584086554281
2007,5,3.88248785491707,0.54531809472197,3.3371697601951
2007,6,18.7045212611532,12.6357834788163,6.06873778233689
2007,7,3.20941268120851,1.04362600886446,2.16578667234405
2007,8,51.5231579151102,30.922743724234,20.6004141908762
2007,9,6.67544564228618,1.73882362049277,4.93662202179341
2007,10,11.669586002671,5.51512377339501,6.15446222927594
2007,11,2.82614144424875,0.26768149882904,2.55845994541971
2007,12,4.39683453655138,1.55244208101883,2.84439245553255
2008,1,14.8607476725957,7.60569415681189,7.25505351578377
2008,2,4.86140573286624,1.18852797723886,3.67287775562738
2008,3,24.8379671744053,12.3681019799872,12.4698651944181
2008,4,48.918240850059,29.9465911510248,18.9716496990342
2008,5,11.4760146708731,3.41902278049819,8.0569918903749
2008,6,64.1606005767705,41.5791220701802,22.5814785065903
2008,7,33.1504732227534,19.5048004529003,13.6456727698531
2008,8,8.31803665782802,1.46339926839182,6.8546373894362
2008,9,10.5745253256431,3.22047390016839,7.35405142547468
2008,10,10.0988929103683,2.61155379642712,7.4873391139412
2008,11,8.17977142082954,1.57069309230263,6.60907832852691
2008,12,12.482585596222,5.37907078018852,7.10351481603345
2009,1,6.77499661292508,0.333495751640312,6.44150086128477
2009,2,35.9489616196025,23.4320862446049,12.5168753749976
2009,3,50.5774236940407,29.5843362300888,20.9930874639518
2009,4,21.071622118567,9.77314001199992,11.2984821065671
2009,5,18.0131950761608,6.64170892445855,11.3714861517022
2009,6,16.2212776046606,7.8938389107167,8.32743869394391
2009,7,4.81716085702673,1.13819943097141,3.67896142605532
2009,8,7.36677182727853,2.85877204018039,4.50799978709815
2009,9,12.117565370546,6.27890094257456,5.83866442797143
2009,10,18.4943581009155,9.86162976367894,8.63272833723654
2009,11,8.71070993090367,1.7089583293011,7.00175160160257
2009,12,11.5036677182728,4.8470261482184,6.65664157005439
2010,1,8.61668956974471,2.63035786865891,5.9863317010858
2010,2,4.61252830626899,0.459040586834924,4.15348771943407
2010,3,16.7135018483752,7.65215127644338,9.0613505719318
2010,4,15.557604467068,7.29044941645538,8.26715505061258
2010,5,16.2544612615402,7.49452890626512,8.75993235527513
2010,6,33.8086157508661,18.26981535603,15.5388003948362
2010,7,26.3533541719086,14.7036783633654,11.6496758085432
2010,8,17.4324810807672,8.20742446822924,9.22505661253799
2010,9,13.1351975148547,6.13344591325217,7.00175160160257
2010,10,9.10338320397933,4.05283062689918,5.05055257708015
2010,11,6.37679273036948,1.11994841968762,5.25684431068187
2010,12,6.90220063096367,1.76094605841253,5.14125457255115
2011,1,7.38889426519829,1.86160315094741,5.52729111425088
2011,2,19.7221534054619,10.7293823910813,8.99277101438055
2011,3,28.4715776027251,12.8243772620822,15.647200340643
2011,4,20.7840304256102,9.11997503241915,11.664055393191
2011,5,12.4549325488223,3.52189211682505,8.93304043199721
2011,6,11.5423819846324,3.66347571951149,7.87890626512087
2011,7,6.01177250469352,1.47446048735169,4.53731201734182
2011,8,7.53822072115664,2.32451516441829,5.21370555673834
2011,9,8.30697543886814,3.87142663595719,4.43554880291095
2011,10,7.68201656763505,2.6585639770066,5.02345259062845
2011,11,13.8652379662067,7.02885158805427,6.8363863781524
2011,12,8.4009958000271,3.22876981438829,5.1722259856388
2012,1,4.0871204056748,0.621640505545126,3.46547990012968
2012,2,5.97858884781389,2.26644376487894,3.71214508293495
2012,3,11.3543412623144,4.74194456809956,6.61239669421488
2012,4,7.84793485203322,3.08497396790988,4.76296088412333
2012,5,9.09785259449939,3.61204105134806,5.48581154315134
2012,6,2.76862310565738,0.239475390481352,2.52914771517603
2012,7,4.18611831536571,2.06568264075716,2.12043567460855
2012,8,3.44003909652196,1.05524028877233,2.38479880774963
2012,9,1.90529496583893,0.434152844175199,1.47114212166373
2012,10,10.4412376371765,5.48636460409933,4.95487303307721
2012,11,3.68891652311921,1.16972390500706,2.51919261811214
2012,12,3.48428397236147,0.969515841833279,2.51476813052819
2013,1,19.7221534054619,14.1268357946078,5.59531761085412
2013,2,11.4317697950336,5.0007770917607,6.43099270327288
2013,3,40.4287552983529,26.6044438422978,13.8243114560551
2013,4,34.2234114618615,15.91543490042,18.3079765614415
2013,5,15.2644821646312,7.91319604389649,7.35128612073471
2013,6,45.7934464938936,29.9084299456133,15.8850165482803
2013,7,8.28485300094838,2.19067441500377,6.09417858594461
2013,8,5.06050767414404,1.78804604486423,3.27246162927981
2013,9,6.52777836917181,3.32500241933923,3.20277594983258
2013,10,4.56828343042948,1.61272572435017,2.95555770607932
2013,11,7.41654731259799,3.26859020264385,4.14795710995413
2013,12,2.70999864517003,0.436918148915168,2.27308049625486
2014,1,2.37263146689376,0.425856929955291,1.94677453693847
2014,2,2.91463119592777,0.969515841833279,1.94511535409449
2014,3,28.6485571060832,16.4740264578938,12.1745306481894
2014,4,24.2904368358914,14.5106600925155,9.77977674337585
2014,5,12.9250343546171,5.06990971025993,7.85512464435713
2014,6,28.3443735846866,18.2294419068264,10.1149316778601
2014,7,12.5323610815414,5.20264433777847,7.32971674376294
2014,8,9.49605647705499,4.90399142586177,4.59206505119322
2014,9,15.5022983722686,8.1205938993942,7.38170447287437
2014,10,7.7041390055548,3.09824743066174,4.60589157489307
2014,11,4.44107941239089,1.39481971084058,3.04625970155031
2014,12,5.66334410745737,1.7720072773724,3.89133683008497
2015,1,2.80954961580893,0.324093715524416,2.48545590028451
2015,2,2.10163160237676,0.28759169295682,1.81403990941994
2015,3,9.00936284282037,4.20824075328546,4.80112208953491
2015,4,13.0743608105754,6.74955580931736,6.32480500125806
2015,5,13.6052993206495,7.99892049083555,5.606378829814
2015,6,11.9184634292682,5.27011777343372,6.64834565583448
2015,7,8.45077128534655,3.40298401300637,5.04778727234018
2015,8,12.9012527338533,8.32135502351598,4.57989771033735
2015,9,14.8939313294753,8.84620986316217,6.04772146631312
2015,10,9.43521977277566,4.4488222656628,4.98639750711286
2015,11,22.6754988677492,11.5943697137438,11.0811291540055
2015,12,18.5994396810343,7.74783082044632,10.851608860588
2016,1,5.40893607138019,1.28641976503377,4.12251630634641
2016,2,13.6218911490894,7.49121054057716,6.1306806085122
2016,3,18.5551948051948,9.37548919039232,9.17970561480249
2016,4,10.2482193663267,2.43789265875704,7.81032670756963
2016,5,9.54583196237444,3.07280662705402,6.47302533532042
2016,6,14.103054173844,7.63777169179554,6.4652824820485
2016,7,36.6181653666751,24.4884326552732,12.1297327114019
2016,8,14.108584783324,6.09030715930865,8.01827762401533
2016,9,27.2769659550584,14.9160537673951,12.3609121876633
2016,10,24.3899878065303,14.8419436003639,9.54804420616641
2016,11,10.4473213076045,3.7171226314669,6.73019867613757
2016,12,9.66197476145315,2.56288443300366,7.09909032844949
