"year","month","discharge.mm"
1974,7,2.66022315985058
1974,8,2.26754988677492
1974,9,1.86934600421933
1974,10,2.68787620725028
1974,11,3.84377358855749
1974,12,3.27965142160373
1975,1,3.5174676292411
1975,2,1.97000309675422
1975,3,48.0997106470281
1975,4,20.1148266785376
1975,5,5.51401765149902
1975,6,12.748054851259
1975,7,18.3284398165173
1975,8,3.69444713259915
1975,9,2.32838659105425
1975,10,2.6768149882904
1975,11,3.24093715524416
1975,12,2.62703950297095
1976,1,1.86381539473939
1976,2,18.5330723672751
1976,3,50.2953626105638
1976,4,12.2005245127451
1976,5,4.71207927690789
1976,6,2.10163160237676
1976,7,1.60830123676621
1976,8,1.83837459113167
1976,9,1.2211585731705
1976,10,1.47556660924768
1976,11,1.29858710588964
1976,12,1.12381984632357
1977,1,0.942968916329572
1977,2,12.6208508332204
1977,3,6.39891516828924
1977,4,3.36814117328275
1977,5,1.65088692976174
1977,6,1.70785220740511
1977,7,15.2633760427352
1977,8,8.48008351559022
1977,9,1.71282975593706
1977,10,2.33834168811814
1977,11,2.13647444210037
1977,12,2.32451516441829
1978,1,1.00435868155689
1978,2,0.70625883058819
1978,3,3.02413726363056
1978,4,6.15003774169199
1978,5,10.5402355468674
1978,6,29.4565791511023
1978,7,25.9330278514332
1978,8,2.06070509222521
1978,9,13.7623686298798
1978,10,2.79848839684905
1978,11,3.95991638763621
1978,12,2.04577244662938
1979,1,1.61161960245418
1979,2,1.49160537673951
1979,3,23.8369268585364
1979,4,6.94644550680318
1979,5,4.29728356591248
1979,6,3.67785530415933
1979,7,3.77740627479823
1979,8,10.3201172895659
1979,9,2.10163160237676
1979,10,2.51587425242418
1979,11,3.25752898368398
1979,12,3.56724311456055
1980,1,8.34734888807169
1980,2,6.09915613447655
1980,3,11.7835165579577
1980,4,6.36020090192967
1980,5,2.11213976038864
1980,6,4.06665715059903
1980,7,1.87874804033522
1980,8,7.43037383629783
1980,9,21.5140708769621
1980,10,3.36261056380281
1980,11,2.62703950297095
1980,12,2.62703950297095
1981,1,1.59724001780634
1981,2,13.929393036174
1981,3,2.79848839684905
1981,4,5.42552789982
1981,5,1.81403990941994
1981,6,3.18397187760079
1981,7,2.34608454139006
1981,8,11.4190493932297
1981,9,17.095113902491
1981,10,4.24750808059303
1981,11,3.61701859988
1981,12,3.20775349836453
1982,1,1.79136441055219
1982,2,3.01694747130664
1982,3,30.0422706950278
1982,4,10.7902190953607
1982,5,4.61805891574893
1982,6,4.89458938974587
1982,7,2.7487129115296
1982,8,2.5590130063677
1982,9,2.17850707414791
1982,10,1.87930110128322
1982,11,5.14346681634312
1982,12,8.69411810246386
1983,1,2.49430487545242
1983,2,12.8807894787776
1983,3,6.78052722240502
1983,4,8.60562835078484
1983,5,4.44661002187083
1983,6,2.63810072193083
1983,7,2.08503977393694
1983,8,2.35603963845395
1983,9,2.50370691156831
1983,10,3.19669227940465
1983,11,4.50744672615015
1983,12,3.46216153444171
1984,1,2.02918061818956
1984,2,8.39988967813111
1984,3,4.89458938974587
1984,4,8.28485300094838
1984,5,7.55481254959645
1984,6,22.7142131341088
1984,7,5.98965006677376
1984,8,2.06015203127722
1984,9,2.3870110515416
1984,10,10.3698927748853
1984,11,5.33703814814098
1984,12,10.4749743550042
1985,1,2.74318230204966
1985,2,28.2005777382081
1985,3,15.1538699750324
1985,4,6.88560880252386
1985,5,3.4179166586022
1985,6,4.30834478487236
1985,7,23.4326393055529
1985,8,4.34705905123193
1985,9,7.41101670311804
1985,10,8.17424081134961
1985,11,20.4245408094141
1985,12,4.74526293378752
1986,1,4.06499796775505
1986,2,5.57485435577835
1986,3,28.4605163837653
1986,4,6.18875200805156
1986,5,7.98066947955175
1986,6,5.06603828362398
1986,7,9.39650550641609
1986,8,7.41101670311804
1986,9,13.5334013974103
1986,10,11.0059128650783
1986,11,4.17561015735382
1986,12,3.75528383687847
1987,1,3.00865155708673
1987,2,3.44003909652196
1987,3,8.49501616118606
1987,4,6.02836433313334
1987,5,7.01281282056245
1987,6,3.02524338552655
1987,7,2.43346817117309
1987,8,4.74526293378752
1987,9,4.32493661331217
1987,10,2.9754679002071
1987,11,5.74630324965645
1987,12,7.18426171444055
1988,1,8.35122031470765
1988,2,5.77948690653609
1988,3,6.53164979580777
1988,4,6.93538428784331
1988,5,2.79848839684905
1988,6,2.07784998161302
1988,7,2.75756188669751
1988,8,2.63699460003484
1988,9,3.48815539899743
1988,10,2.06568264075716
1988,11,3.707720595351
1988,12,4.36531006251573
1989,1,12.8846609054135
1989,2,2.1525132095922
1989,3,29.6208382526564
1989,4,4.39738759749937
1989,5,2.68068641492636
1989,6,1.52147066793118
1989,7,4.13025915961833
1989,8,5.29224021135348
1989,9,3.54788598138077
1989,10,1.76868891168444
1989,11,1.20511980567867
1989,12,0.581820117289566
1990,1,8.13607960593803
1990,2,4.41508554783518
1990,3,25.593448429365
1990,4,1.56903390945865
1990,5,5.5339278456268
1990,6,7.95412255404804
1990,7,2.79295778736911
1990,8,6.17547854529971
1990,9,1.34891565215708
1990,10,1.50764414423133
1990,11,1.10722801788376
1990,12,0.948499525809511
1991,1,0.613344591325217
1991,2,2.58777217566338
1991,3,24.1189879420133
1991,4,12.1009735421062
1991,5,3.707720595351
1991,6,4.70378336268798
1991,7,5.36303201269669
1991,8,2.99427197243889
1991,9,2.84715776027251
1991,10,8.7167936013316
1991,11,12.2668918265043
1991,12,6.23299688389107
1992,1,2.81452716434088
1992,2,14.0095868736331
1992,3,6.87454758356398
1992,4,6.03389494261327
1992,5,2.39420084386552
1992,6,1.73827055954478
1992,7,6.44260698318076
1992,8,3.39579422068245
1992,9,8.3915937639112
1992,10,2.1066091509087
1992,11,12.6374426616602
1992,12,7.62117986335572
1993,1,5.80160934445584
1993,2,4.3315733446881
1993,3,59.3379091102638
1993,4,24.3457429306908
1993,5,6.24958871233089
1993,6,13.5555238353301
1993,7,55.7098292914239
1993,8,15.0487883949136
1993,9,15.2202372887917
1993,10,5.45871155669964
1993,11,5.71311959277682
1993,12,4.78950780962704
1994,1,3.72763078947878
1994,2,31.65167805369
1994,3,19.5562351210637
1994,4,5.66334410745737
1994,5,4.47426306927052
1994,6,7.66542473919523
1994,7,6.22193566493119
1994,8,6.91879245940349
1994,9,8.92640370062129
1994,10,3.87142663595719
1994,11,6.02836433313334
1994,12,4.56275282094954
1995,1,3.45110031548184
1995,2,3.73869200843866
1995,3,8.771546635183
1995,4,11.6198105173515
1995,5,10.3864846033251
1995,6,4.13136528151431
1995,7,5.55826252733853
1995,8,5.23748717750208
1995,9,2.76530473996942
1995,10,7.93642460371224
1995,11,7.78709814775389
1995,12,3.25199837420404
1996,1,10.0767704724486
1996,2,21.1822343081658
1996,3,3.59489616196025
1996,4,5.71865020225676
1996,5,8.63881200766447
1996,6,34.5607786401378
1996,7,11.7967900207095
1996,8,5.36469119554067
1996,9,2.54408036077187
1996,10,5.28173205334159
1996,11,3.0473658234463
1996,12,3.19669227940465
1997,1,13.2789933613332
1997,2,28.305659318327
1997,3,19.3239495229063
1997,4,4.90011999922581
1997,5,6.61460893800685
1997,6,9.31354636421701
1997,7,13.019054715776
1997,8,3.98203882555596
1997,9,2.22883562041535
1997,10,2.13481525925639
1997,11,2.02918061818956
1997,12,1.96557860917026
1998,1,2.90799446455184
1998,2,6.13897652273211
1998,3,20.9610099289682
1998,4,17.8085625254031
1998,5,12.3609121876633
1998,6,27.4152311920568
1998,7,9.09232198501945
1998,8,8.64987322662435
1998,9,6.76946600344514
1998,10,9.68409719937291
1998,11,7.88664911839278
1998,12,3.36261056380281
1999,1,6.29659889291037
1999,2,11.6972390500706
1999,3,4.91671182766563
1999,4,27.940639092651
1999,5,14.9879516906343
1999,6,14.3076867246018
1999,7,12.9360955735769
1999,8,6.57589467164728
1999,9,3.45110031548184
1999,10,3.39026361120251
1999,11,3.38473300172257
1999,12,3.05842704240618
2000,1,2.69340681673021
2000,2,12.0511980567867
2000,3,4.26409990903285
2000,4,7.14001683860104
2000,5,32.0609431552055
2000,6,69.2045164224747
2000,7,6.57589467164728
2000,8,9.87766853117077
2000,9,6.58695589060716
2000,10,3.55065128612073
2000,11,4.05946735827511
2000,12,3.13585557512532
2001,1,3.96544699711615
2001,2,8.79919968258269
2001,3,11.7027696595506
2001,4,8.7991996825827
2001,5,10.1431377862078
2001,6,23.6101718698589
2001,7,3.53959006716086
2001,8,45.4616099250973
2001,9,15.1594005845124
2001,10,8.52266920858575
2001,11,6.58695589060716
2001,12,6.51505796736795
2002,1,4.17007954787389
2002,2,9.04807710917994
2002,3,7.83687363307333
2002,4,10.668545686802
2002,5,8.79919968258269
2002,6,12.2558306075445
2002,7,3.92673273075658
2002,8,8.24060812510887
2002,9,5.36469119554067
2002,10,9.85554609325101
2002,11,4.4853242882304
2002,12,4.17007954787389
2003,1,2.86485571060832
2003,2,2.78189656840924
2003,3,5.61909923161786
2003,4,5.1268749879033
2003,5,13.7546257766079
2003,6,3.95991638763621
2003,7,7.57140437803627
2003,8,1.58341349410649
2003,9,7.03051077089825
2003,10,3.00090870381481
2003,11,34.36167669886
2003,12,8.33462848626783
2004,1,2.15417239243618
2004,2,10.1392663595719
2004,3,18.2178276269185
2004,4,4.41840391352314
2004,5,51.7775659511874
2004,6,12.4659937677821
2004,7,10.220566318927
2004,8,9.71728085625254
2004,9,3.72154711905084
2004,10,6.26064993129077
2004,11,4.32493661331217
2004,12,5.71865020225676
2005,1,8.04150618383107
2005,2,35.0364110554126
2005,3,21.5030096580022
2005,4,8.92087309114135
2005,5,6.3933845588093
2005,6,2.79627615305708
2005,7,5.76178895620028
2005,8,1.60830123676621
2005,9,2.04909081231734
2005,10,1.56184411713473
2005,11,5.55826252733853
2005,12,1.68407058664138
2006,1,4.78674250488707
2006,2,1.60774817581822
2006,3,7.24675760156386
2006,4,11.9239940387481
2006,5,15.7179921419862
2006,6,14.3093459074458
2006,7,5.57817272146631
2006,8,14.2352357404146
2006,9,13.5322952755144
2006,10,5.80713995393578
2006,11,5.66334410745737
2006,12,5.23195656802214
2007,1,2.69893742621015
2007,2,1.89589292972303
2007,3,25.9828033367527
2007,4,20.9997241953278
2007,5,3.88248785491707
2007,6,18.7045212611532
2007,7,3.20941268120851
2007,8,51.5231579151102
2007,9,6.67544564228618
2007,10,11.669586002671
2007,11,2.82614144424875
2007,12,4.39683453655138
2008,1,14.8607476725957
2008,2,4.86140573286624
2008,3,24.8379671744053
2008,4,48.918240850059
2008,5,11.4760146708731
2008,6,64.1606005767705
2008,7,33.1504732227534
2008,8,8.31803665782802
2008,9,10.5745253256431
2008,10,10.0988929103683
2008,11,8.17977142082954
2008,12,12.482585596222
2009,1,6.77499661292508
2009,2,35.9489616196025
2009,3,50.5774236940407
2009,4,21.071622118567
2009,5,18.0131950761608
2009,6,16.2212776046606
2009,7,4.81716085702673
2009,8,7.36677182727853
2009,9,12.117565370546
2009,10,18.4943581009155
2009,11,8.71070993090367
2009,12,11.5036677182728
2010,1,8.61668956974471
2010,2,4.61252830626899
2010,3,16.7135018483752
2010,4,15.557604467068
2010,5,16.2544612615402
2010,6,33.8086157508661
2010,7,26.3533541719086
2010,8,17.4324810807672
2010,9,13.1351975148547
2010,10,9.10338320397933
2010,11,6.37679273036948
2010,12,6.90220063096367
2011,1,7.38889426519829
2011,2,19.7221534054619
2011,3,28.4715776027251
2011,4,20.7840304256102
2011,5,12.4549325488223
2011,6,11.5423819846324
2011,7,6.01177250469352
2011,8,7.53822072115664
2011,9,8.30697543886814
2011,10,7.68201656763505
2011,11,13.8652379662067
2011,12,8.4009958000271
2012,1,4.0871204056748
2012,2,5.97858884781389
2012,3,11.3543412623144
2012,4,7.84793485203322
2012,5,9.09785259449939
2012,6,2.76862310565738
2012,7,4.18611831536571
2012,8,3.44003909652196
2012,9,1.90529496583893
2012,10,10.4412376371765
2012,11,3.68891652311921
2012,12,3.48428397236147
2013,1,19.7221534054619
2013,2,11.4317697950336
2013,3,40.4287552983529
2013,4,34.2234114618615
2013,5,15.2644821646312
2013,6,45.7934464938936
2013,7,8.28485300094838
2013,8,5.06050767414404
2013,9,6.52777836917181
2013,10,4.56828343042948
2013,11,7.41654731259799
2013,12,2.70999864517003
2014,1,2.37263146689376
2014,2,2.91463119592777
2014,3,28.6485571060832
2014,4,24.2904368358914
2014,5,12.9250343546171
2014,6,28.3443735846866
2014,7,12.5323610815414
2014,8,9.49605647705499
2014,9,15.5022983722686
2014,10,7.7041390055548
2014,11,4.44107941239089
2014,12,5.66334410745737
2015,1,2.80954961580893
2015,2,2.10163160237676
2015,3,9.00936284282037
2015,4,13.0743608105754
2015,5,13.6052993206495
2015,6,11.9184634292682
2015,7,8.45077128534655
2015,8,12.9012527338533
2015,9,14.8939313294753
2015,10,9.43521977277566
2015,11,22.6754988677492
2015,12,18.5994396810343
2016,1,5.40893607138019
2016,2,13.6218911490894
2016,3,18.5551948051948
2016,4,10.2482193663267
2016,5,9.54583196237444
2016,6,14.103054173844
2016,7,36.6181653666751
2016,8,14.108584783324
2016,9,27.2769659550584
2016,10,24.3899878065303
2016,11,10.4473213076045
2016,12,9.66197476145315
