year,met.data,obs,PLS.mean,PLS.sd,change.overall.mean,change.overall.sd,change.climate.mean,change.climate.sd,change.LULC.mean,change.LULC.sd,change.overall.min,change.overall.max,change.climate.min,change.climate.max,change.LULC.min,change.LULC.max
1974,grid,7.12342501016122,5.00763636609325,0.9489394998157,-78.0840104990525,0,-80.1997991431205,0.9489394998157,2.11578864406798,0.9489394998157,-78.0840104990525,-78.0840104990525,-81.1487386429362,-79.2508596433048,1.16684914425228,3.06472814388368
1975,GHCN,124.860145740995,110.340514051278,3.10793312401295,35.9344240175409,0,21.4147923278232,3.10793312401295,14.5196316897177,3.10793312401295,35.9344240175409,35.9344240175409,18.3068592038102,24.5227254518361,11.4116985657048,17.6275648137307
1975,grid,124.860145740995,120.124262211493,4.6186473880683,39.6527102317815,0,34.916826702279,4.6186473880683,4.73588352950256,4.6186473880683,39.6527102317815,39.6527102317815,30.2981793142106,39.5354740903473,0.117236141434253,9.35453091757086
1976,GHCN,98.2722937271373,86.0544230071665,3.93344784554751,9.34657200368298,0,-2.87129871628781,3.93344784554751,12.2178707199708,3.93344784554751,9.34657200368298,9.34657200368298,-6.80474656183533,1.0621491292597,8.28442287442328,16.1513185655183
1976,grid,98.2722937271373,99.3464771610626,5.85918933119053,13.0648582179236,0,14.1390416518488,5.85918933119053,-1.07418343392525,5.85918933119053,13.0648582179236,13.0648582179236,8.27985232065829,19.9982309830393,-6.93337276511578,4.78500589726528
1977,GHCN,58.9452358371881,68.5716433070428,2.49614304409457,-29.9804858862662,0,-20.3540784164115,2.49614304409457,-9.62640746985473,2.49614304409457,-29.9804858862662,-29.9804858862662,-22.8502214605061,-17.8579353723169,-12.1225505139493,-7.13026442576016
1977,grid,58.9452358371881,81.9725261063991,5.63068795841624,-26.2621996720256,0,-3.2349094028146,5.63068795841624,-23.027290269211,5.63068795841624,-26.2621996720256,-26.2621996720256,-8.86559736123084,2.39577855560163,-28.6579782276273,-17.3966023107948
1978,GHCN,101.44188602009,108.797309721481,4.24580997341171,12.5161642966358,0,19.8715879980272,4.24580997341171,-7.35542370139131,4.24580997341171,12.5161642966358,12.5161642966358,15.6257780246154,24.1173979714389,-11.601233674803,-3.1096137279796
1978,grid,101.44188602009,94.5857669297731,5.6054647688527,16.2344505108764,0,9.37833142055932,5.6054647688527,6.85611909031712,5.60546476885271,16.2344505108764,16.2344505108764,3.77286665170662,14.983796189412,1.25065432146441,12.4615838591698
1979,GHCN,67.4015377320147,82.7945848611766,2.75610097088694,-21.5241839914397,0,-6.13113686227777,2.75610097088694,-15.3930471291619,2.75610097088694,-21.5241839914397,-21.5241839914397,-8.88723783316471,-3.37503589139083,-18.1491481000488,-12.6369461582749
1979,grid,67.4015377320147,58.5556112441663,2.72292313755531,-17.8058977771991,0,-26.6518242650475,2.72292313755531,8.84592648784841,2.72292313755531,-17.8058977771991,-17.8058977771991,-29.3747474026028,-23.9289011274922,6.1230033502931,11.5688496254037
1980,GHCN,78.2089017167631,81.3330263401341,2.7485203879401,-10.7168200066912,0,-7.59269538332024,2.7485203879401,-3.12412462337095,2.7485203879401,-10.7168200066912,-10.7168200066912,-10.3412157712603,-4.84417499538014,-5.87264501131106,-0.375604235430849
1980,grid,78.2089017167631,71.4651732645043,6.02753974897314,-6.9985337924506,0,-13.7422622447094,6.02753974897313,6.7437284522588,6.02753974897313,-6.9985337924506,-6.9985337924506,-19.7698019936825,-7.71472249573627,0.716188703285666,12.7712682012319
1981,GHCN,70.6811891536184,70.3029097382412,2.45757435583679,-18.2445325698359,0,-18.6228119852131,2.45757435583679,0.378279415377219,2.45757435583679,-18.2445325698359,-18.2445325698359,-21.0803863410499,-16.1652376293763,-2.07929494045957,2.83585377121401
1981,grid,70.6811891536184,73.2344443418661,3.70893922978909,-14.5262463555953,0,-11.9729911673476,3.70893922978909,-2.55325518824766,3.70893922978909,-14.5262463555953,-14.5262463555953,-15.6819303971367,-8.26405193755853,-6.26219441803676,1.15568404154143
1982,GHCN,78.3565689898775,67.7924011002893,2.15126945101959,-10.5691527335768,0,-21.1333206231651,2.15126945101959,10.5641678895883,2.15126945101959,-10.5691527335768,-10.5691527335768,-23.2845900741847,-18.9820511721455,8.41289843856869,12.7154373406079
1982,grid,78.3565689898775,81.3382782491124,3.05108893410106,-6.85086651933621,0,-3.86915726010131,3.05108893410106,-2.9817092592349,3.05108893410106,-6.85086651933621,-6.85086651933621,-6.92024619420237,-0.818068326000251,-6.03279819333596,0.0693796748661621
1983,GHCN,55.9570475351773,79.0720003153178,3.82565436951309,-32.9686741882771,0,-9.8537214081365,3.82565436951309,-23.1149527801406,3.82565436951309,-32.9686741882771,-32.9686741882771,-13.6793757776496,-6.02806703862341,-26.9406071496537,-19.2892984106275
1983,grid,55.9570475351773,72.8271392944882,3.05158754532857,-29.2503879740365,0,-12.3802962147255,3.05158754532857,-16.8700917593109,3.05158754532857,-29.2503879740365,-29.2503879740365,-15.4318837600541,-9.32870866939697,-19.9216793046395,-13.8185042139824
1984,GHCN,90.4962567983432,95.506682714316,2.36104659839871,1.57053507488889,0,6.58096099086165,2.36104659839871,-5.01042591597275,2.36104659839871,1.57053507488889,1.57053507488889,4.21991439246293,8.94200758926036,-7.37147251437147,-2.64937931757404
1984,grid,90.4962567983432,84.2746293283694,3.42325357822805,5.28882128912949,0,-0.932806180844295,3.42325357822805,6.22162746997378,3.42325357822805,5.28882128912949,5.28882128912949,-4.35605975907235,2.49044739738376,2.79837389174573,9.64488104820183
1985,GHCN,129.244259875743,113.129401069004,3.24036588095079,40.3185381522883,0,24.2036793455501,3.24036588095079,16.1148588067382,3.24036588095079,40.3185381522883,40.3185381522883,20.9633134645993,27.4440452265009,12.8744929257874,19.355224687689
1985,grid,129.244259875743,117.224593494668,5.31472595166082,44.0368243665289,0,32.0171579854548,5.31472595166082,12.0196663810742,5.31472595166082,44.0368243665289,44.0368243665289,26.7024320337939,37.3318839371156,6.70494042941337,17.334392332735
1986,GHCN,106.613558944781,100.68234105615,3.27345996394217,17.6878372213267,0,11.7566193326953,3.27345996394217,5.9312178886314,3.27345996394217,17.6878372213267,17.6878372213267,8.48315936875311,15.0300792966374,2.65775792468923,9.20467785257357
1986,grid,106.613558944781,103.304539827094,3.7677346959169,21.4061234355673,0,18.0971043178802,3.7677346959169,3.3090191176871,3.7677346959169,21.4061234355673,21.4061234355673,14.3293696219633,21.8648390137971,-0.458715578229803,7.076753813604
1987,GHCN,58.419827936594,59.9749525873211,2.73126130868123,-30.5058937868604,0,-28.9507691361332,2.73126130868123,-1.55512465072714,2.73126130868123,-30.5058937868604,-30.5058937868604,-31.6820304448145,-26.219507827452,-4.28638595940837,1.17613665795409
1987,grid,58.419827936594,71.4508508021698,3.03215931035182,-26.7876075726198,0,-13.756584707044,3.03215931035182,-13.0310228655758,3.03215931035182,-26.7876075726198,-26.7876075726198,-16.7887440173958,-10.7244253966921,-16.0631821759276,-9.99886355522398
1988,GHCN,51.4955048677106,40.875999318579,2.86197618246214,-37.4302168557438,0,-48.0497224048753,2.86197618246214,10.6195055491316,2.86197618246214,-37.4302168557438,-37.4302168557438,-50.9116985873375,-45.1877462224132,7.75752936666942,13.4814817315937
1988,grid,51.4955048677106,55.462042233249,4.707327333506,-33.7119306415032,0,-29.7453932759647,4.707327333506,-3.96653736553848,4.707327333506,-33.7119306415032,-33.7119306415032,-34.4527206094707,-25.0380659424587,-8.67386469904448,0.740789967967513
1989,GHCN,69.7835712350243,51.8705333376972,3.15890340371146,-19.1421504884301,0,-37.0551883857571,3.15890340371146,17.9130378973271,3.15890340371146,-19.1421504884301,-19.1421504884301,-40.2140917894686,-33.8962849820457,14.7541344936156,21.0719413010385
1989,grid,69.7835712350243,58.3612570194575,4.0835154905837,-15.4238642741895,0,-26.8461784897562,4.0835154905837,11.4223142155667,4.0835154905837,-15.4238642741895,-15.4238642741895,-30.9296939803399,-22.7626629991725,7.33879872498303,15.5058297061504
1990,GHCN,67.0824215650222,93.0280945226533,3.7584454970277,-21.8433001584321,0,4.10237279919897,3.7584454970277,-25.9456729576311,3.7584454970277,-21.8433001584321,-21.8433001584321,0.34392730217127,7.86081829622667,-29.7041184546588,-22.1872274606034
1990,grid,67.0824215650222,82.7620742065929,4.03168370761784,-18.1250139441915,0,-2.44536130262086,4.03168370761784,-15.6796526415707,4.03168370761784,-18.1250139441915,-18.1250139441915,-6.4770450102387,1.58632240499698,-19.7113363491885,-11.6479689339528
1991,GHCN,86.2537262662821,95.2642248621455,3.55511774600297,-2.67199545717219,0,6.33850313869119,3.55511774600297,-9.01049859586338,3.55511774600297,-2.67199545717219,-2.67199545717219,2.78338539268823,9.89362088469416,-12.5656163418663,-5.45538084986041
1991,grid,86.2537262662821,82.801451702829,3.97112804242507,1.04629075706841,0,-2.40598380638478,3.97112804242507,3.45227456345319,3.97112804242507,1.04629075706841,1.04629075706841,-6.37711184880985,1.56514423604029,-0.51885347897188,7.42340260587826
1992,GHCN,74.4602546112606,77.0786686927073,2.86879306244966,-14.4654671121938,0,-11.847053030747,2.86879306244966,-2.61841408144676,2.86879306244966,-14.4654671121938,-14.4654671121938,-14.7158460931967,-8.97825996829734,-5.48720714389642,0.250378981002898
1992,grid,74.4602546112606,84.6703745915357,3.04350786253446,-10.7471808979532,0,-0.537060917678013,3.04350786253446,-10.2101199802752,3.04350786253446,-10.7471808979532,-10.7471808979532,-3.58056878021247,2.50644694485645,-13.2536278428096,-7.1666121177407
1993,GHCN,215.562141211992,222.294418689422,5.17747205087482,126.636419488538,0,133.368696965968,5.17747205087482,-6.73227747743023,5.17747205087481,126.636419488538,126.636419488538,128.191224915093,138.546169016843,-11.909749528305,-1.55480542655542
1993,grid,215.562141211992,190.623278605149,7.54587488872612,130.354705702779,0,105.415843095935,7.54587488872612,24.9388626068435,7.54587488872612,130.354705702779,130.354705702779,97.8699682072089,112.961717984661,17.3929877181174,32.4847374955696
1994,GHCN,109.268251495152,100.302235519102,4.48451078287084,20.3425297716973,0,11.3765137956474,4.48451078287084,8.9660159760499,4.48451078287084,20.3425297716973,20.3425297716973,6.89200301277658,15.8610245785183,4.48150519317905,13.4505267589207
1994,grid,109.268251495152,113.75615040129,4.09838094851803,24.0608159859379,0,28.5487148920768,4.09838094851803,-4.48789890613885,4.09838094851803,24.0608159859379,24.0608159859379,24.4503339435587,32.6470958405948,-8.58627985465688,-0.389517957620828
1995,GHCN,74.6355749317746,66.4099756114583,3.3741441750199,-14.2901467916797,0,-22.5157461119961,3.3741441750199,8.22559932031636,3.3741441750199,-14.2901467916797,-14.2901467916797,-25.889890287016,-19.1416019369762,4.85145514529647,11.5997434953363
1995,grid,74.6355749317746,81.7702958536137,3.21682324088017,-10.5718605774391,0,-3.43713965560008,3.21682324088017,-7.13472092183905,3.21682324088017,-10.5718605774391,-10.5718605774391,-6.65396289648025,-0.220316414719909,-10.3515441627192,-3.91789768095888
1996,GHCN,115.003493525848,109.303250420142,3.20495916148067,26.0777718023939,0,20.377528696688,3.20495916148067,5.7002431057059,3.20495916148067,26.0777718023939,26.0777718023939,17.1725695352074,23.5824878581687,2.49528394422523,8.90520226718657
1996,grid,115.003493525848,101.3083602917,6.7721536179935,29.7960580166345,0,16.1009247824859,6.7721536179935,13.6951332341486,6.7721536179935,29.7960580166345,29.7960580166345,9.32877116449239,22.8730784004794,6.92297961615512,20.4672868521421
1997,GHCN,107.09638115238,120.265921223053,3.93176690201896,18.1706594289254,0,31.3401994995983,3.93176690201896,-13.1695400706729,3.93176690201896,18.1706594289254,18.1706594289254,27.4084325975793,35.2719664016172,-17.1013069726919,-9.23777316865398
1997,grid,107.09638115238,140.786465795189,5.68422383409451,21.888945643166,0,55.5790302859751,5.68422383409451,-33.6900846428092,5.68422383409451,21.888945643166,21.888945643166,49.8948064518806,61.2632541200696,-39.3743084769037,-28.0058608087147
1998,GHCN,133.037704918033,182.549133943175,5.997596209088,44.1119831945785,0,93.6234122197208,5.997596209088,-49.5114290251424,5.997596209088,44.1119831945785,44.1119831945785,87.6258160106328,99.6210084288088,-55.5090252342304,-43.5138328160544
1998,grid,133.037704918033,107.246988033644,5.81886746462587,47.8302694088191,0,22.0395525244304,5.81886746462587,25.7907168843887,5.81886746462587,47.8302694088191,47.8302694088191,16.2206850598045,27.8584199890563,19.9718494197628,31.6095843490145
1999,GHCN,112.943341494571,91.7550324839854,3.19103783921935,24.0176197711166,0,2.82931076053111,3.19103783921935,21.1883090105855,3.19103783921935,24.0176197711166,24.0176197711166,-0.361727078688237,6.02034859975046,17.9972711713662,24.3793468498049
1999,grid,112.943341494571,74.9394543063617,4.83451875882583,27.7359059853572,0,-10.267981202852,4.83451875882583,38.0038871882093,4.83451875882583,27.7359059853572,27.7359059853572,-15.1024999616779,-5.4334624440262,33.1693684293834,42.8384059470351
2000,GHCN,161.200674511777,117.258739799139,4.58500405669324,72.274952788323,0,28.3330180756847,4.58500405669324,43.9419347126383,4.58500405669324,72.274952788323,72.274952788323,23.7480140189915,32.918022132378,39.3569306559451,48.5269387693316
2000,grid,161.200674511777,78.4312301417413,4.04000341497174,75.9932390025636,0,-6.77620536747242,4.04000341497175,82.7694443700361,4.04000341497174,75.9932390025636,75.9932390025636,-10.8162087824442,-2.73620195250067,78.7294409550643,86.8094477850078
2001,GHCN,152.80520932123,141.729132186849,3.80342922462246,63.8794875977759,0,52.8034104633951,3.80342922462246,11.0760771343808,3.80342922462246,63.8794875977759,63.8794875977759,48.9999812387726,56.6068396880176,7.27264790975837,14.8795063590033
2001,grid,152.80520932123,111.386664218923,6.48029856298489,67.5977738120165,0,26.1792287097093,6.48029856298489,41.4185451023072,6.48029856298489,67.5977738120165,67.5977738120165,19.6989301467244,32.6595272726941,34.9382465393224,47.8988436652921
2002,GHCN,88.8215882478178,82.8194982662962,2.85896284373358,-0.104133475636559,0,-6.10622345715815,2.85896284373358,6.00208998152159,2.85896284373358,-0.104133475636559,-0.104133475636559,-8.96518630089173,-3.24726061342457,3.14312713778801,8.86105282525517
2002,grid,88.8215882478178,89.2400328021985,5.42750825939842,3.61415273860403,0,4.03259729298474,5.42750825939842,-0.418444554380704,5.42750825939842,3.61415273860403,3.61415273860403,-1.39491096641369,9.46010555238316,-5.84595281377913,5.00906370501772
2003,GHCN,95.9898111947665,69.3966943085396,3.22158204810188,7.06408947131216,0,-19.5290274149147,3.22158204810188,26.5931168862269,3.22158204810188,7.06408947131216,7.06408947131216,-22.7506094630166,-16.3074453668129,23.371534838125,29.8146989343288
2003,grid,95.9898111947665,115.708828516903,7.26161628112922,10.7823756855528,0,30.5013930076888,7.26161628112922,-19.7190173221361,7.26161628112922,10.7823756855528,10.7823756855528,23.2397767265596,37.763009288818,-26.9806336032653,-12.4574010410069
2004,GHCN,139.136861052509,123.080287607164,4.82185068067489,50.211139329055,0,34.1545658837093,4.82185068067489,16.0565734453457,4.82185068067489,50.211139329055,50.211139329055,29.3327152030344,38.9764165643842,11.2347227646708,20.8784241260206
2004,grid,139.136861052509,112.571670327605,4.89669438279913,53.9294255432956,0,27.3642348183908,4.89669438279913,26.5651907249047,4.89669438279913,53.9294255432956,53.9294255432956,22.4675404355917,32.26092920119,21.6684963421056,31.4618851077038
2005,GHCN,100.914818936652,66.9082953800985,3.49829149650431,11.9890972131977,0,-22.0174263433558,3.49829149650431,34.0065235565535,3.49829149650431,11.9890972131977,11.9890972131977,-25.5157178398601,-18.5191348468515,30.5082320600492,37.5048150530578
2005,grid,100.914818936652,88.09529075844,5.53936354694263,15.7073834274383,0,2.88785524922627,5.53936354694263,12.8195281782121,5.53936354694263,15.7073834274383,15.7073834274383,-2.65150829771636,8.4272187961689,7.28016463126943,18.3588917251547
2006,GHCN,105.64072473726,105.875265323044,2.91055203269844,16.7150030138055,0,16.9495435995897,2.91055203269844,-0.234540585784154,2.91055203269844,16.7150030138055,16.7150030138055,14.0389915668912,19.8600956322881,-3.1450926184826,2.67601144691429
2006,grid,105.64072473726,79.7482663183513,2.75856372551999,20.4332892280461,0,-5.45916919086244,2.75856372551999,25.8924584189085,2.75856372551999,20.4332892280461,20.4332892280461,-8.21773291638243,-2.70060546534245,23.1338946933886,28.6510221444285
2007,GHCN,154.46494522616,145.383775530566,3.60558124961229,65.5392235027056,0,56.4580538071121,3.60558124961229,9.08116969559357,3.60558124961229,65.5392235027056,65.5392235027056,52.8524725574998,60.0636350567244,5.47558844598128,12.6867509452059
2007,grid,154.46494522616,98.141219474199,4.60139834536357,69.2575097169462,0,12.9337839649853,4.60139834536357,56.323725751961,4.60139834536357,69.2575097169462,69.2575097169462,8.33238561962169,17.5351823103488,51.7223274065974,60.9251240973245
2008,GHCN,251.919261811214,234.178374788577,8.19376946942869,162.99354008776,0,145.252653065123,8.19376946942869,17.7408870226373,8.19376946942869,162.99354008776,162.99354008776,137.058883595694,153.446422534551,9.5471175532086,25.934656492066
2008,grid,251.919261811214,142.496224703625,6.69359552596424,166.711826302,0,57.2887891944109,6.69359552596424,109.42303710759,6.69359552596424,166.711826302,166.711826302,50.5951936684467,63.9823847203752,102.729441581625,116.116632633554
2009,GHCN,211.6177105309,178.988401956116,6.87171672813683,122.691988807446,0,90.0626802326613,6.87171672813683,32.6293085747843,6.87171672813683,122.691988807446,122.691988807446,83.1909635045244,96.9343969607981,25.7575918466475,39.5010253029211
2009,grid,211.6177105309,132.724433039739,7.5392996335343,126.410275021686,0,47.5169975305257,7.5392996335343,78.8932774911604,7.5392996335343,126.410275021686,126.410275021686,39.9776978969914,55.05629716406,71.3539778576261,86.4325771246947
2010,GHCN,174.866810536706,109.718685833385,3.16913871275559,85.9410888132518,0,20.7929641099303,3.16913871275559,65.1481247033215,3.16913871275559,85.9410888132518,85.9410888132518,17.6238253971747,23.9621028226859,61.9789859905659,68.3172634160771
2010,grid,174.866810536706,126.705700118343,8.20633053975597,89.6593750274924,0,41.4982646091297,8.20633053975597,48.1611104183628,8.20633053975597,89.6593750274924,89.6593750274924,33.2919340693737,49.7045951488856,39.9547798786068,56.3674409581187
2011,GHCN,152.169189231037,114.399668087029,3.86255454383384,63.243467507583,0,25.4739463635748,3.86255454383384,37.7695211440082,3.86255454383384,63.243467507583,63.243467507583,21.6113918197409,29.3365009074086,33.9069666001744,41.6320756878421
2011,grid,152.169189231037,96.7973689124447,7.26758422465738,66.9617537218236,0,11.5899334032309,7.26758422465737,55.3718203185927,7.26758422465737,66.9617537218236,66.9617537218236,4.32234917857356,18.8575176278883,48.1042360939353,62.63940454325
2012,GHCN,68.2803515783769,43.0306178412115,3.65978602561811,-20.6453701450775,0,-45.8951038822428,3.65978602561811,25.2497337371653,3.65978602561811,-20.6453701450775,-20.6453701450775,-49.5548899078609,-42.2353178566247,21.5899477115472,28.9095197627834
2012,grid,68.2803515783769,63.6660006485339,6.45157408057961,-16.9270839308369,0,-21.5414348606798,6.45157408057961,4.61435092984295,6.45157408057961,-16.9270839308369,-16.9270839308369,-27.9930089412594,-15.0898607801002,-1.83722315073666,11.0659250104226
2013,GHCN,201.431987051696,210.196010617897,5.95269659493125,112.506265328242,0,121.270288894442,5.95269659493125,-8.76402356620014,5.95269659493125,112.506265328242,112.506265328242,115.317592299511,127.222985489373,-14.7167201611314,-2.81132697126888
2013,grid,201.431987051696,93.4446742823821,5.8217675422218,116.224551542483,0,8.2372387731684,5.8217675422218,107.987312769314,5.8217675422218,116.224551542483,116.224551542483,2.4154712309466,14.0590063153902,102.165545227093,113.809080311536
2014,GHCN,154.834943000368,119.661533346278,2.9203681776081,65.9092212769135,0,30.7358116228236,2.9203681776081,35.17340965409,2.9203681776081,65.9092212769135,65.9092212769135,27.8154434452155,33.6561798004317,32.2530414764819,38.0937778316981
2014,grid,154.834943000368,101.677840264403,6.08517278871789,69.6275074911541,0,16.4704047551897,6.08517278871789,53.1571027359644,6.08517278871789,69.6275074911541,69.6275074911541,10.3852319664718,22.5555775439076,47.0719299472465,59.2422755246823
2015,GHCN,139.474781291733,90.4465724168784,3.26347834707963,50.5490595682791,0,1.52085069342404,3.26347834707963,49.0282088748551,3.26347834707963,50.5490595682791,50.5490595682791,-1.74262765365558,4.78432904050367,45.7647305277755,52.2916872219347
2015,grid,139.474781291733,57.5498258634312,2.19747441406365,54.2673457825197,0,-27.6576096457825,2.19747441406365,81.9249554283022,2.19747441406365,54.2673457825197,54.2673457825197,-29.8550840598461,-25.4601352317188,79.7274810142386,84.1224298423659
2016,GHCN,193.986127508855,120.424286919296,5.19086677623543,105.060405785401,0,31.4985651958414,5.19086677623543,73.5618405895593,5.19086677623543,105.060405785401,105.060405785401,26.3076984196059,36.6894319720768,68.3709738133239,78.7527073657947
2016,grid,193.986127508855,58.1497592738684,3.54448080837985,108.778691999641,0,-27.0576762353453,3.54448080837985,135.836368234987,3.54448080837985,108.778691999641,108.778691999641,-30.6021570437252,-23.5131954269655,132.291887426607,139.380849043366
